userID,itemID,viewCount
70,92,60
70,93,46
70,94,1
70,95,45
70,96,42
70,97,73
70,98,10
70,99,7
70,100,39
71,1,85
71,2,36
71,3,10
71,4,94
71,5,36
71,6,60
71,7,46
71,8,39
71,9,24
71,10,86
71,11,43
71,12,48
71,13,66
71,14,98
71,15,34
71,16,99
71,17,13
71,18,16
71,19,71
71,20,28
71,21,64
71,22,6
71,23,88
71,24,10
71,25,7
71,26,34
71,27,5
71,28,33
71,29,44
71,30,12
71,31,72
71,32,81
71,33,0
71,34,35
71,35,76
71,36,88
71,37,95
71,38,74
71,39,27
71,40,71
71,41,60
71,42,23
71,43,20
71,44,26
71,45,73
71,46,6
71,47,25
71,48,86
71,49,22
71,50,49
71,51,66
71,52,38
71,53,55
71,54,6
71,55,0
71,56,14
71,57,92
71,58,5
71,59,47
71,60,89
71,61,69
71,62,72
71,63,70
71,64,21
71,65,7
71,66,46
71,67,9
71,68,54
71,69,20
71,70,89
71,71,25
71,72,32
71,73,64
71,74,97
71,75,59
71,76,37
71,77,55
71,78,84
71,79,75
71,80,29
71,81,33
71,82,93
71,83,67
71,84,40
71,85,99
71,86,20
71,87,55
71,88,92
71,89,25
71,90,2
71,91,33
71,92,47
71,93,26
71,94,3
71,95,68
71,96,33
71,97,2
71,98,30
71,99,39
71,100,74
72,1,19
72,2,17
72,3,7
72,4,35
72,5,14
72,6,66
72,7,72
72,8,22
72,9,2
72,10,99
72,11,51
72,12,88
72,13,92
72,14,71
72,15,28
72,16,91
72,17,91
72,18,35
72,19,35
72,20,68
72,21,38
72,22,68
72,23,15
72,24,64
72,25,72
72,26,36
72,27,50
72,28,26
72,29,66
72,30,41
72,31,0
72,32,37
72,33,58
72,34,7
72,35,72
72,36,25
72,37,25
72,38,44
72,39,47
72,40,28
72,41,43
72,42,50
72,43,16
72,44,35
72,45,21
72,46,96
72,47,78
72,48,12
72,49,32
72,50,14
72,51,81
72,52,22
72,53,34
72,54,48
72,55,38
72,56,58
72,57,84
72,58,40
72,59,84
72,60,2
72,61,82
72,62,85
72,63,39
72,64,92
72,65,44
72,66,11
72,67,17
72,68,70
72,69,7
72,70,16
72,71,98
72,72,2
72,73,67
72,74,66
72,75,89
72,76,40
72,77,14
72,78,68
72,79,53
72,80,46
72,81,34
72,82,86
72,83,20
72,84,68
72,85,86
72,86,59
72,87,27
72,88,23
72,89,51
72,90,63
72,91,25
72,92,33
72,93,48
72,94,65
72,95,26
72,96,93
72,97,76
72,98,95
72,99,63
72,100,84
73,1,64
73,2,13
73,3,38
73,4,31
73,5,79
73,6,28
73,7,71
73,8,45
73,9,96
73,10,76
73,11,44
73,12,30
73,13,14
73,14,64
73,15,50
73,16,53
73,17,75
73,18,29
73,19,76
73,20,27
73,21,93
73,22,53
73,23,12
73,24,93
73,25,18
73,26,90
73,27,86
73,28,47
73,29,86
73,30,1
73,31,83
73,32,50
73,33,14
73,34,21
73,35,33
73,36,45
73,37,49
73,38,56
73,39,43
73,40,45
73,41,85
73,42,87
73,43,27
73,44,51
73,45,51
73,46,30
73,47,4
73,48,79
73,49,11
73,50,32
73,51,58
73,52,4
73,53,86
73,54,70
73,55,50
73,56,4
73,57,61
73,58,36
73,59,3
73,60,99
73,61,90
73,62,86
73,63,1
73,64,56
73,65,8
73,66,86
73,67,54
73,68,9
73,69,94
73,70,97
73,71,7
73,72,79
73,73,84
73,74,86
73,75,83
73,76,87
73,77,16
73,78,39
73,79,18
73,80,28
73,81,72
73,82,76
73,83,84
73,84,58
73,85,47
73,86,34
73,87,14
73,88,60
73,89,23
73,90,70
73,91,11
73,92,65
73,93,56
73,94,64
73,95,21
73,96,16
73,97,2
73,98,27
73,99,26
73,100,96
74,1,76
74,2,85
74,3,28
74,4,12
74,5,71
74,6,11
74,7,0
74,8,40
74,9,2
74,10,70
74,11,20
74,12,74
74,13,47
74,14,4
74,15,84
74,16,46
74,17,91
74,18,51
74,19,6
74,20,66
74,21,21
74,22,69
74,23,31
74,24,29
74,25,33
74,26,4
74,27,46
74,28,35
74,29,32
74,30,24
74,31,83
74,32,8
74,33,9
74,34,11
74,35,21
74,36,32
74,37,74
74,38,73
74,39,72
74,40,77
74,41,43
74,42,92
74,43,3
74,44,42
74,45,97
74,46,88
74,47,88
74,48,40
74,49,91
74,50,94
74,51,6
74,52,12
74,53,15
74,54,89
74,55,41
74,56,48
74,57,93
74,58,39
74,59,35
74,60,77
74,61,15
74,62,19
74,63,86
74,64,76
74,65,82
74,66,59
74,67,9
74,68,57
74,69,84
74,70,81
74,71,86
74,72,27
74,73,26
74,74,89
74,75,22
74,76,75
74,77,77
74,78,10
74,79,15
74,80,68
74,81,57
74,82,73
74,83,32
74,84,72
74,85,62
74,86,26
74,87,73
74,88,7
74,89,17
74,90,8
74,91,85
74,92,33
74,93,79
74,94,23
74,95,61
74,96,14
74,97,82
74,98,70
74,99,71
74,100,66
75,1,4
75,2,9
75,3,45
75,4,30
75,5,98
75,6,67
75,7,5
75,8,28
75,9,78
75,10,72
75,11,48
75,12,87
75,13,45
75,14,81
75,15,59
75,16,59
75,17,59
75,18,84
75,19,66
75,20,76
75,21,45
75,22,51
75,23,9
75,24,24
75,25,74
75,26,71
75,27,38
75,28,56
75,29,93
75,30,61
75,31,74
75,32,49
75,33,70
75,34,72
75,35,79
75,36,21
75,37,91
75,38,36
75,39,49
75,40,21
75,41,8
75,42,97
75,43,8
75,44,5
75,45,30
75,46,68
75,47,64
75,48,89
75,49,52
75,50,31
75,51,66
75,52,97
75,53,82
75,54,27
75,55,74
75,56,9
75,57,50
75,58,64
75,59,17
75,60,96
75,61,78
75,62,92
75,63,45
75,64,0
75,65,16
75,66,25
75,67,21
75,68,7
75,69,13
75,70,22
75,71,29
75,72,74
75,73,20
75,74,37
75,75,79
75,76,2
75,77,57
75,78,96
75,79,92
75,80,62
75,81,27
75,82,58
75,83,59
75,84,61
75,85,37
75,86,85
75,87,70
75,88,88
75,89,2
75,90,40
75,91,84
75,92,80
75,93,32
75,94,29
75,95,80
75,96,0
75,97,6
75,98,54
75,99,7
75,100,72
76,1,76
76,2,36
76,3,46
76,4,48
76,5,74
76,6,77
76,7,51
76,8,31
76,9,73
76,10,95
76,11,93
76,12,0
76,13,5
76,14,5
76,15,14
76,16,42
76,17,42
76,18,36
76,19,82
76,20,44
76,21,76
76,22,18
76,23,24
76,24,60
76,25,0
76,26,57
76,27,60
76,28,6
76,29,11
76,30,68
76,31,30
76,32,39
76,33,56
76,34,76
76,35,88
76,36,30
76,37,54
76,38,91
76,39,14
76,40,27
76,41,38
76,42,59
76,43,80
76,44,43
76,45,16
76,46,46
76,47,85
76,48,59
76,49,82
76,50,20
76,51,3
76,52,11
76,53,38
76,54,80
76,55,71
76,56,38
76,57,89
76,58,84
76,59,97
76,60,0
76,61,4
76,62,27
76,63,91
76,64,60
76,65,4
76,66,31
76,67,91
76,68,10
76,69,74
76,70,57
76,71,89
76,72,12
76,73,16
76,74,69
76,75,55
76,76,85
76,77,15
76,78,93
76,79,44
76,80,50
76,81,13
76,82,99
76,83,61
76,84,3
76,85,31
76,86,32
76,87,42
76,88,20
76,89,68
76,90,91
76,91,72
76,92,72
76,93,18
76,94,16
76,95,33
76,96,74
76,97,47
76,98,76
76,99,36
76,100,22
77,1,33
77,2,26
77,3,34
77,4,1
77,5,95
77,6,42
77,7,86
77,8,63
77,9,87
77,10,82
77,11,13
77,12,0
77,13,34
77,14,74
77,15,55
77,16,17
77,17,58
77,18,49
77,19,38
77,20,27
77,21,40
77,22,62
77,23,51
77,24,59
77,25,78
77,26,84
77,27,85
77,28,78
77,29,60
77,30,22
77,31,0
77,32,45
77,33,48
77,34,86
77,35,47
77,36,95
77,37,80
77,38,85
77,39,58
77,40,67
77,41,20
77,42,23
77,43,19
77,44,6
77,45,97
77,46,75
77,47,23
77,48,8
77,49,24
77,50,13
77,51,87
77,52,65
77,53,76
77,54,38
77,55,76
77,56,6
77,57,23
77,58,13
77,59,84
77,60,35
77,61,35
77,62,36
77,63,81
77,64,35
77,65,75
77,66,80
77,67,31
77,68,55
77,69,17
77,70,41
77,71,23
77,72,37
77,73,65
77,74,94
77,75,95
77,76,62
77,77,69
77,78,19
77,79,22
77,80,46
77,81,32
77,82,9
77,83,63
77,84,60
77,85,48
77,86,39
77,87,67
77,88,23
77,89,52
77,90,3
77,91,58
77,92,40
77,93,40
77,94,39
77,95,75
77,96,67
77,97,19
77,98,6
77,99,22
77,100,37
78,1,48
78,2,97
78,3,26
78,4,65
78,5,44
78,6,22
78,7,27
78,8,13
78,9,93
78,10,2
78,11,11
78,12,25
78,13,11
78,14,74
78,15,38
78,16,11
78,17,13
78,18,57
78,19,34
78,20,18
78,21,12
78,22,93
78,23,10
78,24,4
78,25,84
78,26,85
78,27,71
78,28,56
78,29,44
78,30,46
78,31,93
78,32,44
78,33,43
78,34,71
78,35,9
78,36,39
78,37,45
78,38,88
78,39,53
78,40,38
78,41,90
78,42,64
78,43,16
78,44,54
78,45,91
78,46,54
78,47,65
78,48,4
78,49,63
78,50,0
78,51,74
78,52,75
78,53,45
78,54,84
78,55,80
78,56,29
78,57,22
78,58,51
78,59,85
78,60,66
78,61,97
78,62,30
78,63,62
78,64,93
78,65,54
78,66,71
78,67,32
78,68,99
78,69,11
78,70,37
78,71,38
78,72,2
78,73,54
78,74,6
78,75,8
78,76,45
78,77,12
78,78,73
78,79,1
78,80,75
78,81,25
78,82,28
78,83,2
78,84,70
78,85,64
78,86,82
78,87,0
78,88,86
78,89,86
78,90,37
78,91,4
78,92,35
78,93,68
78,94,66
78,95,80
78,96,22
78,97,89
78,98,65
78,99,73
78,100,1
79,1,54
79,2,63
79,3,55
79,4,8
79,5,69
79,6,63
79,7,5
79,8,81
79,9,88
79,10,59
79,11,8
79,12,14
79,13,39
79,14,63
79,15,84
79,16,3
79,17,45
79,18,36
79,19,90
79,20,83
79,21,74
79,22,46
79,23,71
79,24,94
79,25,13
79,26,51
79,27,68
79,28,54
79,29,68
79,30,93
79,31,55
79,32,23
79,33,57
79,34,62
79,35,83
79,36,78
79,37,77
79,38,41
79,39,12
79,40,66
79,41,0
79,42,20
79,43,80
79,44,39
79,45,83
79,46,16
79,47,94
79,48,81
79,49,5
79,50,84
79,51,16
79,52,79
79,53,31
79,54,87
79,55,25
79,56,96
79,57,91
79,58,45
79,59,50
79,60,59
79,61,38
79,62,58
79,63,82
79,64,95
79,65,72
79,66,66
79,67,74
79,68,50
79,69,7
79,70,86
79,71,68
79,72,59
79,73,58
79,74,0
79,75,50
79,76,94
79,77,16
79,78,44
79,79,27
79,80,73
79,81,81
79,82,43
79,83,52
79,84,64
79,85,31
79,86,29
79,87,12
79,88,22
79,89,74
79,90,62
79,91,81
79,92,13
79,93,72
79,94,16
79,95,8
79,96,45
79,97,34
79,98,34
79,99,47
79,100,93
80,1,72
80,2,15
80,3,52
80,4,31
80,5,15
80,6,54
80,7,77
80,8,83
80,9,98
80,10,4
80,11,57
80,12,31
80,13,47
80,14,61
80,15,95
80,16,30
80,17,91
80,18,59
80,19,4
80,20,17
80,21,22
80,22,38
80,23,30
80,24,46
80,25,54
80,26,91
80,27,43
80,28,40
80,29,77
80,30,90
80,31,33
80,32,50
80,33,5
80,34,37
80,35,33
80,36,72
80,37,91
80,38,10
80,39,8
80,40,41
80,41,66
80,42,17
80,43,25
80,44,65
80,45,30
80,46,72
80,47,96
80,48,73
80,49,32
80,50,0
80,51,91
80,52,6
80,53,90
80,54,73
80,55,52
80,56,96
80,57,64
80,58,96
80,59,36
80,60,94
80,61,86
80,62,69
80,63,44
80,64,44
80,65,6
80,66,29
80,67,68
80,68,49
80,69,39
80,70,28
80,71,43
80,72,5
80,73,45
80,74,68
80,75,70
80,76,28
80,77,92
80,78,18
80,79,1
80,80,24
80,81,71
80,82,92
80,83,30
80,84,61
80,85,18
80,86,83
80,87,58
80,88,34
80,89,31
80,90,94
80,91,28
80,92,17
80,93,16
80,94,72
80,95,13
80,96,74
80,97,53
80,98,34
80,99,76
80,100,92
81,1,62
81,2,71
81,3,49
81,4,60
81,5,91
81,6,72
81,7,88
81,8,83
81,9,42
81,10,89
81,11,8
81,12,13
81,13,34
81,14,38
81,15,27
81,16,4
81,17,73
81,18,37
81,19,38
81,20,4
81,21,83
81,22,67
81,23,74
81,24,51
81,25,91
81,26,39
81,27,26
81,28,45
81,29,73
81,30,54
81,31,89
81,32,36
81,33,25
81,34,91
81,35,96
81,36,16
81,37,63
81,38,36
81,39,99
81,40,57
81,41,77
81,42,7
81,43,23
81,44,11
81,45,98
81,46,50
81,47,15
81,48,71
81,49,39
81,50,6
81,51,28
81,52,22
81,53,73
81,54,54
81,55,26
81,56,16
81,57,93
81,58,52
81,59,61
81,60,67
81,61,6
81,62,3
81,63,3
81,64,31
81,65,94
81,66,51
81,67,47
81,68,9
81,69,39
81,70,98
81,71,66
81,72,16
81,73,6
81,74,89
81,75,80
81,76,56
81,77,91
81,78,47
81,79,79
81,80,82
81,81,53
81,82,7
81,83,57
81,84,78
81,85,61
81,86,83
81,87,95
81,88,55
81,89,87
81,90,8
81,91,74
81,92,93
81,93,11
81,94,29
81,95,76
81,96,5
81,97,80
81,98,75
81,99,66
81,100,71
82,1,73
82,2,33
82,3,87
82,4,31
82,5,74
82,6,19
82,7,87
82,8,18
82,9,67
82,10,67
82,11,52
82,12,72
82,13,74
82,14,9
82,15,51
82,16,88
82,17,92
82,18,98
82,19,95
82,20,79
82,21,6
82,22,69
82,23,24
82,24,18
82,25,98
82,26,52
82,27,75
82,28,30
82,29,27
82,30,42
82,31,1
82,32,1
82,33,27
82,34,40
82,35,84
82,36,53
82,37,60
82,38,72
82,39,23
82,40,79
82,41,39
82,42,76
82,43,51
82,44,65
82,45,85
82,46,54
82,47,5
82,48,30
82,49,52
82,50,0
82,51,61
82,52,59
82,53,69
82,54,38
82,55,29
82,56,67
82,57,90
82,58,56
82,59,49
82,60,18
82,61,50
82,62,50
82,63,71
82,64,77
82,65,91
82,66,55
82,67,83
82,68,3
82,69,79
82,70,6
82,71,82
82,72,70
82,73,82
82,74,33
82,75,88
82,76,20
82,77,88
82,78,93
82,79,2
82,80,92
82,81,46
82,82,63
82,83,51
82,84,67
82,85,1
82,86,32
82,87,35
82,88,44
82,89,89
82,90,36
82,91,62
82,92,39
82,93,87
82,94,85
82,95,69
82,96,30
82,97,92
82,98,52
82,99,33
82,100,72
83,1,10
83,2,15
83,3,94
83,4,45
83,5,0
83,6,82
83,7,17
83,8,40
83,9,28
83,10,19
83,11,33
83,12,74
83,13,34
83,14,36
83,15,41
83,16,88
83,17,69
83,18,28
83,19,32
83,20,10
83,21,65
83,22,46
83,23,1
83,24,4
83,25,31
83,26,70
83,27,34
83,28,75
83,29,74
83,30,19
83,31,47
83,32,85
83,33,34
83,34,94
83,35,82
83,36,86
83,37,76
83,38,99
83,39,27
83,40,4
83,41,18
83,42,12
83,43,30
83,44,4
83,45,0
83,46,72
83,47,92
83,48,69
83,49,52
83,50,76
83,51,31
83,52,17
83,53,22
83,54,33
83,55,21
83,56,5
83,57,55
83,58,7
83,59,81
83,60,30
83,61,26
83,62,80
83,63,67
83,64,12
83,65,74
83,66,49
83,67,99
83,68,51
83,69,0
83,70,78
83,71,7
83,72,18
83,73,42
83,74,38
83,75,74
83,76,42
83,77,62
83,78,67
83,79,64
83,80,14
83,81,43
83,82,95
83,83,84
83,84,66
83,85,80
83,86,57
83,87,23
83,88,36
83,89,65
83,90,4
83,91,18
83,92,43
83,93,85
83,94,85
83,95,56
83,96,11
83,97,86
83,98,7
83,99,14
83,100,86
84,1,37
84,2,22
84,3,56
84,4,79
84,5,12
84,6,30
84,7,21
84,8,74
84,9,49
84,10,37
84,11,40
84,12,93
84,13,85
84,14,24
84,15,11
84,16,65
84,17,82
84,18,86
84,19,53
84,20,99
84,21,91
84,22,71
84,23,42
84,24,28
84,25,8
84,26,98
84,27,39
84,28,46
84,29,57
84,30,54
84,31,84
84,32,94
84,33,28
84,34,92
84,35,73
84,36,40
84,37,23
84,38,47
84,39,66
84,40,24
84,41,36
84,42,6
84,43,17
84,44,21
84,45,31
84,46,80
84,47,39
84,48,65
84,49,67
84,50,92
84,51,64
84,52,10
84,53,16
84,54,6
84,55,90
84,56,76
84,57,57
84,58,29
84,59,75
84,60,66
84,61,35
84,62,59
84,63,61
84,64,15
84,65,52
84,66,86
84,67,55
84,68,27
84,69,85
84,70,73
84,71,51
84,72,22
84,73,80
84,74,21
84,75,43
84,76,63
84,77,53
84,78,34
84,79,28
84,80,72
84,81,79
84,82,92
84,83,34
84,84,95
84,85,50
84,86,24
84,87,23
84,88,59
84,89,6
84,90,98
84,91,26
84,92,41
84,93,10
84,94,87
84,95,57
84,96,14
84,97,25
84,98,64
84,99,41
84,100,11
85,1,38
85,2,44
85,3,33
85,4,18
85,5,65
85,6,28
85,7,33
85,8,71
85,9,63
85,10,61
85,11,43
85,12,94
85,13,5
85,14,78
85,15,89
85,16,7
85,17,2
85,18,64
85,19,67
85,20,60
85,21,15
85,22,45
85,23,2
85,24,77
85,25,84
85,26,11
85,27,91
85,28,9
85,29,75
85,30,84
85,31,72
85,32,65
85,33,28
85,34,5
85,35,35
85,36,46
85,37,86
85,38,68
85,39,17
85,40,1
85,41,29
85,42,12
85,43,95
85,44,86
85,45,42
85,46,36
85,47,94
85,48,97
85,49,52
85,50,13
85,51,57
85,52,67
85,53,58
85,54,59
85,55,44
85,56,42
85,57,22
85,58,35
85,59,3
85,60,98
85,61,71
85,62,76
85,63,15
85,64,0
85,65,33
85,66,51
85,67,46
85,68,19
85,69,19
85,70,15
85,71,72
85,72,1
85,73,79
85,74,67
85,75,87
85,76,22
85,77,55
85,78,33
85,79,19
85,80,8
85,81,46
85,82,76
85,83,75
85,84,4
85,85,88
85,86,72
85,87,98
85,88,10
85,89,59
85,90,54
85,91,60
85,92,31
85,93,30
85,94,76
85,95,31
85,96,63
85,97,27
85,98,29
85,99,35
85,100,98
86,1,96
86,2,7
86,3,99
86,4,75
86,5,27
86,6,87
86,7,97
86,8,82
86,9,20
86,10,68
86,11,90
86,12,67
86,13,97
86,14,18
86,15,23
86,16,85
86,17,90
86,18,74
86,19,47
86,20,49
86,21,28
86,22,60
86,23,32
86,24,10
86,25,88
86,26,15
86,27,25
86,28,15
86,29,96
86,30,60
86,31,65
86,32,92
86,33,20
86,34,65
86,35,20
86,36,47
86,37,52
86,38,17
86,39,81
86,40,24
86,41,38
86,42,24
86,43,43
86,44,35
86,45,42
86,46,19
86,47,20
86,48,84
86,49,93
86,50,19
86,51,85
86,52,73
86,53,79
86,54,18
86,55,83
86,56,67
86,57,33
86,58,8
86,59,34
86,60,30
86,61,21
86,62,0
86,63,22
86,64,41
86,65,65
86,66,94
86,67,40
86,68,69
86,69,64
86,70,73
86,71,93
86,72,2
86,73,97
86,74,89
86,75,37
86,76,91
86,77,8
86,78,9
86,79,75
86,80,1
86,81,80
86,82,61
86,83,26
86,84,60
86,85,79
86,86,9
86,87,79
86,88,64
86,89,69
86,90,14
86,91,94
86,92,90
86,93,66
86,94,69
86,95,83
86,96,83
86,97,63
86,98,75
86,99,52
86,100,27
87,1,49
87,2,97
87,3,81
87,4,98
87,5,86
87,6,18
87,7,90
87,8,94
87,9,79
87,10,65
87,11,47
87,12,60
87,13,78
87,14,73
87,15,20
87,16,57
87,17,82
87,18,51
87,19,22
87,20,4
87,21,65
87,22,68
87,23,94
87,24,83
87,25,37
87,26,30
87,27,66
87,28,53
87,29,5
87,30,70
87,31,32
87,32,6
87,33,68
87,34,14
87,35,5
87,36,6
87,37,84
87,38,95
87,39,1
87,40,64
87,41,12
87,42,0
87,43,24
87,44,91
87,45,74
87,46,96
87,47,0
87,48,8
87,49,47
87,50,74
87,51,12
87,52,65
87,53,43
87,54,59
87,55,48
87,56,32
87,57,41
87,58,67
87,59,37
87,60,98
87,61,37
87,62,70
87,63,5
87,64,57
87,65,84
87,66,10
87,67,64
87,68,68
87,69,57
87,70,17
87,71,84
87,72,69
87,73,17
87,74,8
87,75,12
87,76,43
87,77,56
87,78,13
87,79,52
87,80,56
87,81,87
87,82,16
87,83,21
87,84,30
87,85,27
87,86,21
87,87,15
87,88,20
87,89,88
87,90,52
87,91,19
87,92,78
87,93,22
87,94,24
87,95,35
87,96,58
87,97,86
87,98,99
87,99,27
87,100,43
88,1,16
88,2,11
88,3,64
88,4,86
88,5,72
88,6,77
88,7,29
88,8,28
88,9,90
88,10,33
88,11,36
88,12,77
88,13,2
88,14,57
88,15,60
88,16,81
88,17,31
88,18,75
88,19,2
88,20,71
88,21,27
88,22,21
88,23,49
88,24,50
88,25,97
88,26,85
88,27,60
88,28,83
88,29,36
88,30,87
88,31,26
88,32,5
88,33,51
88,34,90
88,35,91
88,36,75
88,37,19
88,38,20
88,39,55
88,40,9
88,41,6
88,42,92
88,43,39
88,44,8
88,45,1
88,46,99
88,47,89
88,48,32
88,49,74
88,50,91
88,51,56
88,52,53
88,53,64
88,54,5
88,55,55
88,56,61
88,57,42
88,58,16
88,59,44
88,60,31
88,61,55
88,62,22
88,63,36
88,64,6
88,65,65
88,66,27
88,67,33
88,68,84
88,69,99
88,70,89
88,71,46
88,72,57
88,73,81
88,74,85
88,75,65
88,76,82
88,77,84
88,78,7
88,79,67
88,80,10
88,81,98
88,82,23
88,83,15
88,84,15
88,85,80
88,86,71
88,87,76
88,88,75
88,89,39
88,90,73
88,91,6
88,92,94
88,93,95
88,94,42
88,95,53
88,96,12
88,97,21
88,98,86
88,99,49
88,100,72
89,1,27
89,2,95
89,3,30
89,4,8
89,5,80
89,6,47
89,7,43
89,8,16
89,9,54
89,10,10
89,11,78
89,12,5
89,13,85
89,14,93
89,15,20
89,16,65
89,17,16
89,18,48
89,19,92
89,20,7
89,21,21
89,22,98
89,23,54
89,24,69
89,25,92
89,26,7
89,27,81
89,28,65
89,29,45
89,30,30
89,31,38
89,32,73
89,33,25
89,34,20
89,35,81
89,36,57
89,37,19
89,38,76
89,39,73
89,40,74
89,41,38
89,42,3
89,43,31
89,44,23
89,45,49
89,46,3
89,47,41
89,48,17
89,49,51
89,50,33
89,51,25
89,52,73
89,53,32
89,54,79
89,55,42
89,56,76
89,57,38
89,58,23
89,59,42
89,60,83
89,61,6
89,62,32
89,63,8
89,64,31
89,65,4
89,66,42
89,67,41
89,68,23
89,69,18
89,70,14
89,71,49
89,72,57
89,73,70
89,74,32
89,75,80
89,76,19
89,77,35
89,78,73
89,79,88
89,80,87
89,81,7
89,82,65
89,83,60
89,84,91
89,85,44
89,86,54
89,87,67
89,88,34
89,89,77
89,90,61
89,91,18
89,92,35
89,93,45
89,94,26
89,95,67
89,96,49
89,97,20
89,98,8
89,99,25
89,100,39
90,1,74
90,2,74
90,3,96
90,4,96
90,5,59
90,6,28
90,7,67
90,8,94
90,9,54
90,10,56
90,11,81
90,12,61
90,13,21
90,14,93
90,15,4
90,16,18
90,17,47
90,18,23
90,19,52
90,20,77
90,21,85
90,22,22
90,23,12
90,24,30
90,25,1
90,26,79
90,27,32
90,28,21
90,29,39
90,30,57
90,31,60
90,32,66
90,33,83
90,34,8
90,35,62
90,36,42
90,37,89
90,38,30
90,39,37
90,40,43
90,41,86
90,42,70
90,43,56
90,44,59
90,45,64
90,46,12
90,47,77
90,48,11
90,49,35
90,50,30
90,51,88
90,52,72
90,53,4
90,54,1
90,55,55
90,56,5
90,57,32
90,58,87
90,59,27
90,60,24
90,61,44
90,62,39
90,63,90
90,64,79
90,65,48
90,66,52
90,67,74
90,68,89
90,69,82
90,70,11
90,71,84
90,72,20
90,73,33
90,74,40
90,75,80
90,76,97
90,77,52
90,78,9
90,79,61
90,80,39
90,81,91
90,82,49
90,83,12
90,84,96
90,85,2
90,86,67
90,87,1
90,88,35
90,89,54
90,90,80
90,91,11
90,92,50
90,93,20
90,94,1
90,95,81
90,96,20
90,97,53
90,98,55
90,99,9
90,100,88
91,1,18
91,2,93
91,3,60
91,4,52
91,5,85
91,6,92
91,7,49
91,8,89
91,9,54
91,10,62
91,11,28
91,12,45
91,13,12
91,14,40
91,15,41
91,16,66
91,17,7
91,18,95
91,19,53
91,20,13
91,21,75
91,22,64
91,23,15
91,24,47
91,25,65
91,26,97
91,27,19
91,28,71
91,29,52
91,30,28
91,31,11
91,32,71
91,33,73
91,34,71
91,35,23
91,36,10
91,37,16
91,38,24
91,39,99
91,40,70
91,41,87
91,42,80
91,43,15
91,44,51
91,45,20
91,46,9
91,47,17
91,48,80
91,49,56
91,50,23
91,51,45
91,52,83
91,53,87
91,54,61
91,55,31
91,56,53
91,57,58
91,58,50
91,59,76
91,60,10
91,61,31
91,62,87
91,63,33
91,64,56
91,65,10
91,66,8
91,67,19
91,68,26
91,69,33
91,70,70
91,71,48
91,72,72
91,73,50
91,74,16
91,75,23
91,76,23
91,77,25
91,78,92
91,79,55
91,80,81
91,81,15
91,82,0
91,83,64
91,84,55
91,85,13
91,86,47
91,87,60
91,88,23
91,89,50
91,90,36
91,91,86
91,92,33
91,93,75
91,94,19
91,95,89
91,96,85
91,97,28
91,98,8
91,99,64
91,100,13
92,1,31
92,2,64
92,3,85
92,4,81
92,5,80
92,6,60
92,7,4
92,8,5
92,9,4
92,10,11
92,11,38
92,12,20
92,13,12
92,14,55
92,15,27
92,16,77
92,17,2
92,18,87
92,19,1
92,20,52
92,21,23
92,22,87
92,23,85
92,24,98
92,25,6
92,26,27
92,27,35
92,28,86
92,29,87
92,30,51
92,31,99
92,32,18
92,33,16
92,34,36
92,35,52
92,36,96
92,37,96
92,38,8
92,39,54
92,40,1
92,41,20
92,42,92
92,43,73
92,44,84
92,45,99
92,46,0
92,47,61
92,48,2
92,49,39
92,50,62
92,51,6
92,52,62
92,53,49
92,54,44
92,55,12
92,56,8
92,57,23
92,58,47
92,59,94
92,60,62
92,61,99
92,62,94
92,63,33
92,64,67
92,65,30
92,66,85
92,67,63
92,68,79
92,69,93
92,70,69
92,71,32
92,72,13
92,73,14
92,74,57
92,75,97
92,76,13
92,77,9
92,78,11
92,79,67
92,80,48
92,81,73
92,82,74
92,83,10
92,84,75
92,85,70
92,86,74
92,87,83
92,88,45
92,89,21
92,90,29
92,91,7
92,92,72
92,93,75
92,94,40
92,95,39
92,96,6
92,97,77
92,98,55
92,99,37
92,100,71
93,1,24
93,2,69
93,3,36
93,4,38
93,5,78
93,6,86
93,7,4
93,8,87
93,9,97
93,10,71
93,11,35
93,12,22
93,13,97
93,14,97
93,15,97
93,16,67
93,17,71
93,18,32
93,19,64
93,20,44
93,21,62
93,22,24
93,23,69
93,24,89
93,25,64
93,26,8
93,27,95
93,28,42
93,29,15
93,30,84
93,31,65
93,32,92
93,33,5
93,34,1
93,35,82
93,36,83
93,37,87
93,38,86
93,39,70
93,40,36
93,41,58
93,42,57
93,43,59
93,44,55
93,45,54
93,46,8
93,47,75
93,48,77
93,49,93
93,50,39
93,51,22
93,52,55
93,53,15
93,54,91
93,55,96
93,56,80
93,57,51
93,58,92
93,59,74
93,60,19
93,61,28
93,62,39
93,63,11
93,64,34
93,65,92
93,66,45
93,67,17
93,68,80
93,69,32
93,70,40
93,71,68
93,72,90
93,73,97
93,74,27
93,75,97
93,76,4
93,77,36
93,78,72
93,79,33
93,80,29
93,81,64
93,82,7
93,83,36
93,84,79
93,85,98
93,86,32
93,87,11
93,88,2
93,89,76
93,90,37
93,91,73
93,92,5
93,93,76
93,94,36
93,95,91
93,96,21
93,97,81
93,98,8
93,99,53
93,100,13
94,1,48
94,2,21
94,3,55
94,4,46
94,5,49
94,6,5
94,7,2
94,8,37
94,9,29
94,10,35
94,11,18
94,12,93
94,13,43
94,14,6
94,15,25
94,16,93
94,17,90
94,18,88
94,19,47
94,20,67
94,21,26
94,22,20
